has_ci,comments_ratio,commit_frequency,core_contributors,iac_ratio,issue_frequency,has_license,repository_size,repo
True,0.0275,48.06,5,0.7537,0.04,True,10691,OpenConext/OpenConext-deploy
False,0.0662,112.4,17,0.825,1.26,True,45416,redhat-openstack/infrared
False,0.0928,863.88,2,0.1864,0,True,6937,PGBlitz/PGBlitz.com
False,0.3651,37.21,6,0.232,3.02,True,8894,ansible-community/molecule
True,0.1479,67.59,7,0.445,3.65,True,24633,ceph/ceph-ansible
False,0.1597,49.67,3,0.0051,24.83,True,118238,stellar/go
True,0.104,80.17,5,0.3756,4.58,True,41596,CentOS-PaaS-SIG/linchpin
True,0.0914,41.18,10,0.5167,0.03,False,9330,openstax/cnx-deploy
True,0.1618,153.12,14,0.2942,51.22,True,570650,ComplianceAsCode/content
True,0.058,13.5,6,0.9057,1.94,True,2487,StackStorm/ansible-st2
False,0.1144,14.23,5,0.6056,3.62,True,5411,rocknsm/rock
True,0.0364,14.2,6,0.7979,0.66,True,3098,Ansible-community/ansible-consul
False,0.0861,13.03,6,0.687,0.68,True,3735,liip/drifter
True,0.1151,39.01,4,0.017,19.81,True,43545,ansible/galaxy
False,0.0587,19.04,4,0.7232,2.71,True,3878,roots/trellis
True,0.1476,23.86,5,0.6354,1.29,True,1918,fgci-org/fgci-ansible
False,0.0315,15.87,6,0.5714,1.01,True,3169,elastic/ansible-elasticsearch
True,0.179,89.47,1,0.8723,0.4,True,12958,Cloudbox/Cloudbox
False,0.1125,20.33,3,0.3228,0.87,True,9596,gluster/gdeploy
True,0.0591,3.47,4,0.8649,0.75,False,939,jdauphant/ansible-role-nginx
True,0.0121,9.23,4,0.661,0.99,True,3094,dj-wasabi/ansible-zabbix-agent
False,0.0285,26.09,4,0.8285,1.96,True,98050,pingcap/tidb-ansible
True,0.0476,11.37,4,0.3865,0.44,True,53433,PaloAltoNetworks/ansible-pan
False,0.033,32.57,8,0.8723,2.16,True,5357,wazuh/wazuh-ansible
False,0.2118,7.86,2,0.0179,0.59,True,39609,fboender/ansible-cmdb
True,0.079,6.15,10,0.62,0.61,True,1738,UnderGreen/ansible-role-mongodb
True,0.0614,9.4,12,0.7619,0.32,False,1742,dev-sec/ansible-ssh-hardening
False,0.1126,36.37,2,0.7204,0.26,True,2892,automium/service-kubernetes
True,0.0425,8.77,4,0.7903,0.23,True,3781,sensu/sensu-ansible
True,0.0648,3.54,5,0.3422,0,True,4735,volanja/ansible_spec
